"","1","recurso","1b","2","cont","3","cont_1","4","dilema","5","yo_1","6A_yo","6B_yo","6C_yo","7_yo","v_yo_1","8_yo","9A_yo","9B_yo","9C_yo","10_yo","11_yo","12A_yo","12B_yo","12C_yo","13_yo_1","13_yo_3","5_otro","otro_1","6A_otro","6B_otro","6C_otro","7_otro","v_otro_1","8_otro","9A_otro","9B_otro","9C_otro","10_otro","11_otro","12A_otro","12B_otro","12C_otro","13_otro_1","13_otro_2","13_otro_3","14"
"619e952",-41125.78216457367,"unknown",-41119.47408866882,-41112.860340833664,0.0,6.196678161621094,13.180097818374634,20.879408836364746,38.823262214660645,44.95484399795532,47.14530372619629,"unknown","unknown",54.47877550125122,60.425742864608765,62.002888679504395,"unknown","unknown","unknown","unknown","unknown","unknown","unknown","unknown","unknown",67.50591039657593,"unknown",74.19673132896423,75.94460082054138,"unknown","unknown",81.20979285240173,86.74182772636414,93.25830245018005,"unknown","unknown","unknown","unknown","unknown","unknown","unknown","unknown","unknown",99.37207555770874,"unknown","unknown",104.58751773834229
"0fd9ca7","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"ff125d4","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"0dc7823","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"64155b9","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"9cfbb83","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"f6ffd76","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"4ac71cf","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"57b0697","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"1c202a8","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"3e625ac","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"6b36bf5","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"99775ba",-5084.294109582901,"unknown",-5078.899993419647,-5073.034672737122,0.0,7.835002422332764,12.089415073394775,19.720021724700928,45.918797969818115,53.263474225997925,188.0234706401825,"unknown","unknown",194.1493685245514,201.3519515991211,204.24609899520874,"unknown","unknown","unknown","unknown","unknown","unknown","unknown","unknown","unknown",211.1730728149414,"unknown",216.99055123329163,220.01120376586914,"unknown",226.22528767585754,"unknown",231.76761984825134,234.6713035106659,"unknown","unknown","unknown","unknown","unknown","unknown","unknown","unknown","unknown",240.51107835769653,"unknown","unknown",246.45215439796448
"152aa4d",-260881.46253585815,"unknown",-260875.12398719788,-260869.2192952633,0.0,6.7971086502075195,9.186028718948364,16.616923570632935,40.137145042419434,46.3734176158905,49.62218737602234,56.021777391433716,"unknown","unknown",61.85423254966736,63.4372501373291,"unknown","unknown","unknown","unknown","unknown","unknown","unknown","unknown","unknown",68.96032977104187,"unknown",76.1762626171112,79.80154943466187,86.21948981285095,"unknown","unknown",93.1792860031128,94.9369535446167,"unknown","unknown","unknown","unknown","unknown","unknown","unknown","unknown","unknown",101.57514548301697,"unknown","unknown",108.50646948814392
"56191c0","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"ced331f","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"1d235c1","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"e6de912","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"76bbc0d","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"36b4ec5","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"79b65fb","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"7de2a3d","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"dbe3880","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"877fb69","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"c17e360","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"51be121","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"c094913","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"3b65cc8","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"ce36e73","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"e9e1409","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"6f17bd1","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"4af2fee","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"051761f","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"1c627cb","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"5177026","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"db0051d","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"43bae5c","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"9e9a81e","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"6289e6c","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"c55c183","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"a9b4533","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"fc53f6c","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"1db8420","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"8a1ecd0","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"8fd863f","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"644830a","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"9c76c21","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"5dbecee","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"86c5f35","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"4c072d3","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"89bbcd3","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"25f4734","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"aa9ac00","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"9a1b5fa","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"e3ae59a","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"d003724","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"3a03bea","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"e427669","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"12dfda3","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"3226bb3","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"c02668d","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"088d8b4","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"a2d2ca9","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"9f4d288","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"aaad0b7","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"c16eb71","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"3e6beba","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"35adcf1","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"b92ee81","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"b2621a2","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"dd64cdc","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"6099d06","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"d91bf84",-617.5465152263641,"unknown",-611.4551076889038,-604.4579071998596,0.0,5.711289882659912,210.09609651565552,218.60362720489502,280.7125790119171,286.71251797676086,293.5673089027405,"unknown","unknown",299.31550192832947,305.0796949863434,734.2544434070587,"unknown","unknown","unknown","unknown","unknown","unknown","unknown","unknown","unknown",741.3058578968048,"unknown",748.3332800865173,1327.0960869789124,"unknown","unknown",1332.930528640747,1339.7734706401825,1389.71129322052,"unknown","unknown","unknown","unknown","unknown","unknown","unknown","unknown","unknown",1396.2471787929535,"unknown","unknown",1401.708776473999
"c3db77a","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"7c9678a","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"db7d9c3",-4198.201848268509,"unknown",-4191.389224052429,-4185.454381465912,0.0,7.044878959655762,11.715187788009644,20.58064031600952,33.97614121437073,39.42048954963684,57.20898413658142,"unknown","unknown",64.08304929733276,70.21071076393127,72.972177028656,"unknown","unknown","unknown","unknown","unknown","unknown","unknown","unknown","unknown",78.7571964263916,"unknown",84.47595024108887,1079.2923800945282,"unknown","unknown",1084.6933994293213,1091.1404113769531,94583.61397838593,"unknown","unknown","unknown","unknown","unknown","unknown","unknown","unknown","unknown",94589.25467991829,"unknown","unknown",94595.87983036041
"7d9c3_1",-4198.201848268509,"unknown",-4191.389224052429,-4185.454381465912,0.0,7.044878959655762,11.715187788009644,20.58064031600952,33.97614121437073,39.42048954963684,57.20898413658142,"unknown","unknown",64.08304929733276,70.21071076393127,72.972177028656,"unknown","unknown","unknown","unknown","unknown","unknown","unknown","unknown","unknown",78.7571964263916,"unknown",84.47595024108887,1079.2923800945282,"unknown","unknown",1084.6933994293213,1091.1404113769531,94583.61397838593,"unknown","unknown","unknown","unknown","unknown","unknown","unknown","unknown","unknown",94589.25467991829,"unknown","unknown",94595.87983036041
"804c32f","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
